,item_brand_id,item_brand_id
4254697797188372744,39.0,3.0
4262650003305800453,1.0,
4264851281557423267,70.0,3.0
4265063687261092649,144.0,7.0
4270706612856461779,1.0,
4273091906077311580,24.0,1.0
4276875140468625526,2.0,
4279627876730571066,1.0,
4283627426030416929,15.0,
4286737662037230114,3.0,
4288288303638928549,41.0,1.0
4295103234364954427,20.0,1.0
4297233304677269536,54.0,2.0
4304377300223400777,9.0,
4304835510508899788,41.0,1.0
4307855090470552164,3.0,
4307883634988417668,316.0,9.0
4327191723835496161,29.0,1.0
4333027394968044600,1.0,
4336105919822626602,82.0,3.0
4340624067190310818,3.0,
4354344310117810248,1.0,
4358670909638724076,2.0,
4362637118247541553,28.0,
4363325595212438195,14.0,
4366460680997508834,10.0,
4368928993610785847,97.0,9.0
4374223567065028003,660.0,24.0
4377818215262745990,31.0,
4379378221206844351,16.0,
4380464468864872905,25.0,
4381004228840920636,213.0,
4389899078237916973,4.0,
4393317140266604791,6.0,
4394666530667127942,64.0,7.0
4397257872244335346,1.0,
4400644890851550073,15.0,2.0
4412250252727631793,91.0,5.0
4413068519504185980,1.0,
4415215776857811816,1.0,
4423045183658384410,13.0,2.0
4423360167288020883,19.0,1.0
4427184056094340674,1.0,
4428685942681894510,1.0,
4429834311245187095,4.0,
4438080197747594467,3.0,
4441395755295233917,8.0,
4444489351641325232,18.0,1.0
4451693271727378702,1134.0,43.0
4454413004607205958,1.0,
4456618121422575276,1.0,
4457707585201641524,6.0,
4462423528736453895,224.0,
4465578591124297082,48.0,2.0
4475274987980152756,464.0,13.0
4475940021903617031,59.0,6.0
4483513059869175135,4.0,
4486250411260006919,18.0,
4491077089971602847,2.0,
4499145853103347551,2.0,
4508242376645258567,1.0,
4508787873616231047,12.0,
4509846253266151979,1258.0,52.0
4511467030614093992,1.0,
4515514181977353885,7.0,
4517419720943201557,88.0,2.0
4523247520276611520,17.0,
4523623650186579300,1844.0,83.0
4525916300936361433,17.0,
4526682587970779776,5.0,
4529177990217843663,6.0,
4530954014471170026,111.0,9.0
4531750498614425376,262.0,9.0
4540020320490120946,596.0,23.0
4541433047317946719,13.0,1.0
4542770473245504295,2.0,
4547007029667602817,4.0,1.0
4549634190504273658,4.0,
4551016440267378171,56.0,
4553478234358480210,22.0,
4554347264431131123,91.0,6.0
4557538027824066252,101.0,3.0
4559244364442471885,7.0,
4563950219592438249,33.0,
4566870829955057060,10.0,
4581933989010042426,202.0,10.0
4582210293842294138,1407.0,46.0
4585356164041249424,4.0,1.0
4590376782031141597,23.0,
4593698848117018852,,1.0
4601153481500893111,2.0,
4606084841513019635,6.0,
4609398715869550725,4235.0,148.0
4615654778794799582,1.0,
4615855338815249131,1.0,
4636503579414184621,40.0,
4639930104100113975,29.0,2.0
4647081051673705188,3.0,
4647779079144371512,2.0,
4647941230332262404,99.0,3.0
4658943939275628029,37.0,1.0
4661551220065171304,5.0,
4662140033263834507,15.0,2.0
4663998499209351745,37.0,3.0
4670521161092035453,366.0,3.0
4673428631251021691,14.0,
4678800067736596148,343.0,5.0
4682438658087079264,1.0,
4686493462551776102,37.0,
4687463717185889558,1.0,1.0
4687587199847485643,264.0,8.0
4688766976726863845,1.0,
4698157270110994847,56.0,1.0
4700450557628150109,5.0,
4703344411992816445,20.0,
4703782828231670043,15.0,
4705742911612768440,12.0,
4707543500057265834,136.0,7.0
4708942260585112245,2.0,
4709526189125896769,176.0,5.0
4715347455979498161,22.0,2.0
4718249437725609006,995.0,41.0
4725491137259426452,2.0,
4726307466901961608,7.0,1.0
4730754714082052580,2.0,
4737480631678563504,7.0,2.0
4741861820839931845,176.0,6.0
4743096035342065469,45.0,3.0
4743497372016165800,201.0,9.0
4745749524391526363,1.0,
4764000394238556488,1.0,
4766928633886982234,18.0,
4770150641133846549,2.0,
4774817719369462066,2.0,
4781761427849750184,1.0,
4783587646276080049,294.0,15.0
4786485397032589117,101.0,3.0
4786571497294285871,3.0,
4789827936898588052,32.0,3.0
4790423242530064922,4.0,1.0
4793838597393424044,1.0,
4803064978575127665,119.0,3.0
4806209337868931162,1.0,
4808622228241802856,53.0,4.0
4819433152509752607,106.0,4.0
4825416193035223003,8.0,
4828095789613031730,5.0,
4836515189063402724,22.0,
4837068652198833086,14.0,1.0
4844466854422715550,35.0,
4850761813279966201,116.0,4.0
4867511753825191745,735.0,18.0
4879729706281239113,2.0,
4881062712069548984,119.0,4.0
4884024358698915638,54.0,2.0
4885462517203681649,400.0,11.0
4891744397727629420,677.0,20.0
4892244504873136656,9.0,
4899028418840784516,5.0,
4911434975952515346,1.0,
4919731663003495617,240.0,13.0
4939017745198533490,1.0,1.0
4940354258314727183,56.0,6.0
4940851772115583463,2492.0,94.0
4945318058846962079,121.0,1.0
4954201202118669540,76.0,2.0
4956761788090448104,22.0,2.0
4964237877076148177,2.0,3.0
4974067147535701706,13.0,2.0
4984878053589799526,14.0,1.0
4985270751259899846,241.0,9.0
4986132859866093176,2.0,1.0
4991221590157846321,108.0,8.0
4993476631356102574,1.0,
4995919587094656727,2.0,
4998489059311835571,10.0,
5000230879729682004,1.0,
5003679390311223727,2.0,
5005239137593909554,1600.0,43.0
5020105802091969429,264.0,18.0
5020933625139755692,1.0,
5023320328521010122,4.0,
5033135281511775555,123.0,6.0
5035881045010134764,207.0,9.0
5038652846754263461,61.0,2.0
5040527325998478605,151.0,5.0
5042901860718111624,322.0,9.0
5051039799137810159,13045.0,382.0
5058388538734220550,17.0,
5060821374675834783,,1.0
5061989367878067210,24.0,1.0
5062610253339915086,2.0,
5067253192359494209,3.0,
5071390536920003983,124.0,5.0
5073808877882781849,4.0,
5077621772287034832,1.0,
5078003785193365045,35.0,
5083244629213976010,316.0,9.0
5083835593273328430,28.0,
5088738669968904940,60.0,1.0
5089214853923854215,72.0,4.0
5092355467403052188,12.0,
5096509799201945977,259.0,13.0
5102802942853208747,124.0,7.0
5110939989783808951,3.0,
5112565194270136287,1.0,
5118632655171423078,328.0,7.0
5129545236502491906,2.0,1.0
5135431245710789604,152.0,7.0
5135700172535349253,2.0,
5140506645291314270,3.0,
5143510802099735301,4.0,4.0
5146543695998604138,45.0,2.0
5149266728337527120,96.0,2.0
5151823654458602687,69.0,3.0
5155895847918371566,6.0,
5158389357141325798,701.0,5.0
5158427862428766400,2.0,
5165612627951753008,9.0,
5169180271890606927,1.0,
5174001010233265553,3.0,
5177140133080909543,22.0,1.0
5179747367995090225,4.0,
5182434003419803441,10.0,2.0
5187616539571182257,12.0,
5190693368639169191,7.0,
5195421235099407385,1.0,
5198734305465422770,68.0,4.0
5199125549917501670,3.0,1.0
5202155569089928815,951.0,45.0
5209415578245574874,7.0,
5214219454283803638,255.0,14.0
5222380270641175693,104.0,3.0
5226293625526964993,4.0,
5230251154114031186,15.0,1.0
5239369884463434799,558.0,15.0
5240416527888312769,1.0,
5243628106987627141,318.0,13.0
5248215333308682984,31.0,3.0
5248640809194085488,3.0,
5257935201552295179,5.0,
5268140202497777921,2.0,
5271090580259518259,11.0,1.0
5273770475311552436,23.0,1.0
5279240950173491068,13.0,1.0
5280637160506675889,8.0,1.0
5283416052581529076,622.0,41.0
5283877193800967290,92.0,1.0
5284461859814837854,25.0,1.0
5286396778040748115,3.0,
5299287639108681377,21.0,
5303494709169938727,67.0,3.0
5314429791379162253,1.0,
5318908819634585798,1.0,
5323902068201809641,551.0,23.0
5329697210814947230,3.0,
5336881412073696640,382.0,25.0
5336959422167139668,2.0,
5339905837983709534,13.0,1.0
5350076209514218342,21.0,
5357779548318177765,20.0,2.0
5359937259444367650,6.0,1.0
5368019250815240955,2990.0,138.0
5371546140611247561,3.0,
5374873146249497212,4.0,
5378734546976792159,20.0,
5380334197599682831,30.0,3.0
5382164086956563906,3.0,
5383184292446244327,1.0,
5386072248508542596,2.0,2.0
5389262809215003264,2.0,
5399682807292839205,32.0,2.0
5402555686380756010,3.0,
5404648197072083699,216.0,7.0
5404977987074526059,18.0,
5417883532386770724,1.0,
5418401674709601072,8.0,1.0
5425679610157986496,274.0,7.0
5431312555660352727,1.0,
5440639854905238148,11.0,1.0
5442775893119637060,1.0,
5444276088416545363,10.0,
5449066000831555549,58.0,4.0
5449533655652231839,1.0,
5452425654583771100,12.0,
5452870422661865159,6.0,
5453902042769028565,2.0,1.0
5454033227514511696,1.0,
5454364673608593462,3.0,
5459701171461637611,24.0,2.0
5461216608505120556,12.0,
5465286616288171551,290.0,6.0
5469586319569925461,242.0,11.0
5470762880488411720,11.0,2.0
5480167263150546752,8.0,
5484594815599431308,24.0,3.0
5485797064198398311,6.0,
5500155895310997253,170.0,
5502112173726415383,550.0,20.0
5504323891760461275,123.0,4.0
5518772674611648689,18.0,
5520678735822176314,144.0,7.0
5523414629658547717,965.0,34.0
5525331779995869166,4.0,
5528888664693325402,75.0,3.0
5530397318573228559,97.0,9.0
5531093196944751185,1.0,
5540052147673375462,8.0,
5541520317516295665,110.0,4.0
5547355503320133516,55.0,5.0
5549339746919835341,3.0,
5552377457558190894,1207.0,24.0
5556555175546834386,149.0,4.0
5556562605571315222,156.0,7.0
5559696438064514219,5.0,
5567670111456963649,21.0,
5574656911326262988,254.0,15.0
5579422603092131304,892.0,48.0
5584648573399700173,,1.0
5585985456004135686,4.0,
5591888517797178329,10.0,
5595402644584690504,20.0,4.0
5605079194424112750,268.0,15.0
5609686233480469348,255.0,15.0
5616048608478795122,3.0,
5619312976898210453,12.0,
5619508512744616234,5.0,
5625908644679516660,9.0,
5626443572607591130,1973.0,69.0
5627542295180809399,135.0,2.0
5637390404088288248,3.0,
5649427525497179225,1.0,
5650383807467745459,3.0,
5655564989141559984,22.0,1.0
5659822274410430371,17.0,2.0
5670769413211266478,1.0,
5673655075745107196,6.0,
5675342552040097653,5.0,2.0
5676453458942099902,2.0,1.0
5677794526781712497,18.0,
5677999588109151407,571.0,20.0
5690700476540773402,7.0,
5693874274610286272,140.0,4.0
5696505596222716071,6.0,
5703461282894034865,6.0,
5712111704932546497,1.0,
5714352312128938336,1.0,
5714395300114861736,13.0,3.0
5716822552807094156,13.0,
5719274637828952704,1.0,
5723550375035672804,8.0,
5738287572601304102,381.0,24.0
5752326235539209689,147.0,6.0
5767033397160710304,221.0,9.0
5769274280419401066,5.0,
5773965590041556019,48.0,2.0
5774465392487913311,5.0,1.0
5779159889844375309,166.0,14.0
5781415592264523778,1.0,
5785896425669741412,1456.0,54.0
5786072755135507496,476.0,16.0
5787989015305906570,445.0,18.0
5788412966924350047,10.0,
5812794603727722170,28.0,1.0
5813005471316388095,70.0,1.0
5814654175243977125,2.0,
5817146804974902234,59.0,
5818352635473521241,3730.0,125.0
5845027111738511764,1322.0,54.0
5850120272245820402,201.0,11.0
5851171542852674162,1.0,
5868036826967881866,7.0,1.0
5868068403360535539,39.0,1.0
5871382375852773559,418.0,23.0
5880747127083996556,343.0,
5884330880245004209,19.0,2.0
5885007277386471408,76.0,3.0
5885649422914021468,5.0,
5886214289746133519,12.0,1.0
5890149139702262860,5.0,1.0
5891322612106974323,1.0,
5896303189034677982,1.0,
5901154218567881770,36.0,5.0
5912370905143468216,332.0,10.0
5913697158618499975,1.0,
5914603573998422064,2.0,
5914803893321961864,38.0,1.0
5919667442750491519,90.0,2.0
5922378988941465847,21.0,1.0
5928660384650541148,9.0,
5935132286201038378,42.0,3.0
5940187538911029054,19.0,
5940751938089343302,333.0,12.0
5947090032008410049,116.0,5.0
5947236421702695721,,3.0
5952173591396809367,8.0,
5955850956320583280,6.0,
5958377334833258323,1.0,
5966513271182286169,9.0,
5975256123832291187,23.0,
5975542673421994466,1.0,
5977853520638797909,273.0,4.0
5978202475897043767,70.0,
5978716744028529482,15.0,
5991033280852739592,35.0,1.0
5996230108360542579,30.0,3.0
5999742278050093303,2.0,2.0
6002807421041592965,3.0,
6019171604751503963,109.0,4.0
6019576677441880425,1.0,
6024758762838160236,1.0,1.0
6028595068605474063,4.0,
6034464436981410913,41.0,1.0
6038858882031341578,50.0,1.0
6041797658677705166,23.0,
6042349938082523110,1.0,
6044700052858422882,627.0,21.0
6048610663970175954,18.0,
6055477064474535683,809.0,22.0
6064808109373642084,1.0,
6064935554100225812,7.0,1.0
6065427184964763367,237.0,6.0
6070654406011873234,4.0,
6071311834091097982,9.0,1.0
6071559790195623236,1.0,
6072280122358984890,40.0,
6078791800131392662,1.0,
6087998089983087410,26.0,
6091566951467404346,329.0,19.0
6099353480714499209,125.0,3.0
6103095594140195908,881.0,24.0
6106548370908425081,276.0,12.0
6108765258052978520,2.0,1.0
6109485127695784689,2.0,
6109614906407998996,132.0,8.0
6110156123079356362,31.0,
6115690827629244026,66.0,2.0
6120944324463701607,187.0,5.0
6125628036178067061,164.0,9.0
6126286459294375386,15.0,
6127603488894757004,58.0,1.0
6128445359079192627,72.0,1.0
6129827541639883296,267.0,34.0
6130043800019376167,5.0,2.0
6130510123928518346,16.0,
6131539685565562549,155.0,2.0
6134281726795519070,13.0,
6139316236836834265,112.0,1.0
6140241067457104013,106.0,5.0
6142330374412936658,30.0,
6145077858704446614,1.0,
6158409960810522193,44.0,5.0
6167004151718575247,4.0,
6175193785515211983,1.0,
6175674069815388486,771.0,36.0
6176263710119564847,5.0,2.0
6178576308047291937,6.0,
6182114426243306344,3.0,
6192347863270429746,1.0,
6194572118417479583,10.0,2.0
6195920447889997558,5.0,2.0
6196945588477226093,206.0,6.0
6197934965777053135,17.0,
6201590298542530960,50.0,1.0
6206294559202424512,64.0,
6208619517441529119,1.0,
6211825719228669790,98.0,4.0
6217394283123223385,1.0,
6222601696801043374,11.0,
6237291231785969575,1.0,
6237731331096375478,26.0,1.0
6239726178454339317,55.0,2.0
6244230054938909748,1.0,
6244876989019773189,18.0,
6258117710551575727,60.0,3.0
6261152606455340004,4.0,
6271547673856628334,638.0,12.0
6284036082363062723,10.0,1.0
6297650902281144933,2224.0,80.0
6299315947828980825,12.0,
6300540115852457028,1.0,
6310519537391143706,1.0,
6321978664712180915,19.0,
6322470650416277442,1.0,
6323982552938853610,17.0,2.0
6332422790215817561,33.0,3.0
6334700476638619222,18.0,
6335555515142256828,2.0,
6339311447604942164,1.0,
6340597919026785905,3.0,1.0
6346959468862651581,17.0,2.0
6347478329844265214,6.0,
6354695022400614714,1423.0,8.0
6366853359941823267,6.0,
6380413035808721349,104.0,4.0
6394296499122567431,36.0,
6398277257591704476,1567.0,32.0
6400031259989360861,540.0,18.0
6406045410816976259,3.0,
6411905278792367408,69.0,
6412561157345892319,124.0,5.0
6413541174515805434,13.0,
6415094241337903921,481.0,19.0
6422862348064888321,68.0,3.0
6427739545252078092,310.0,17.0
6444188400739937297,,1.0
6446348278915429806,159.0,9.0
6447766541123854191,4.0,
6450293905041528773,259.0,2.0
6456159658728817695,561.0,22.0
6466936677476838092,759.0,19.0
6468704951696293411,3.0,
6470484302076280678,1290.0,42.0
6470610933114120051,498.0,23.0
6478436664527982812,1.0,
6482126919983045937,3.0,
6484835263364658312,47.0,
6488385927715516741,1.0,
6489458250146614394,1027.0,34.0
6498185922435674886,306.0,18.0
6502339892010530278,686.0,25.0
6505903738573484800,90.0,4.0
6515812671706870959,211.0,4.0
6521071023790094756,49.0,3.0
6537865698431235755,2.0,2.0
6553441911153962469,3.0,
6553461951829665552,2764.0,120.0
6567458898894016860,554.0,28.0
6567565235937418573,500.0,24.0
6568293745501795510,48.0,3.0
6571170018693308019,1.0,
6576222375465602657,16.0,
6578180968880120843,19.0,2.0
6583040696927996566,4.0,
6589604449736579664,77.0,4.0
6589860637188733450,528.0,38.0
6591209411836961953,9.0,
6594931862889763070,6.0,
6597536062200899569,22.0,1.0
6597576831450166037,4216.0,195.0
6599414443549995665,105.0,4.0
6602144827250813059,16.0,2.0
6603966483940914595,11.0,1.0
6605696269518551290,2.0,
6616302247261294287,4.0,
6618987826177282430,72.0,4.0
6644927604699198021,36.0,4.0
6645192220026217429,3.0,
6647736191099187475,4.0,
6648616108996354950,213.0,10.0
6648633844118908932,353.0,13.0
6653462042977345040,17.0,1.0
6659246943908593550,1.0,
6659691070816351370,125.0,5.0
6670703804191623767,35.0,3.0
6673408555601559736,268.0,17.0
6673685410215457408,275.0,11.0
6675938127586965866,174.0,10.0
6677642740142084199,3.0,
6681207890738293042,381.0,18.0
6700582816364994556,4.0,
6706943012351603673,1.0,
6708991350324065529,288.0,5.0
6711571381191498994,1.0,
6723536585503620390,1.0,
6726491495987857631,10.0,
6729455466622901837,1.0,
6730216850628402902,28.0,
6731348784895330033,146.0,9.0
6734153091995454268,4.0,1.0
6742399872937273850,19.0,
6750943287415063989,21.0,
6755703734042169866,3.0,1.0
6766746525511330379,54.0,
6771422510390856329,76.0,
6780776084700535600,13.0,2.0
6785913687579677534,41.0,
6788125321388365311,186.0,8.0
6789334315956201519,7.0,1.0
6790912665090579747,2.0,
6793286343174833903,5280.0,128.0
6794728708842305615,186.0,11.0
6796828987749543727,48.0,1.0
6806478448328688288,7.0,
6813598215510087020,3.0,
6817496257793113234,1584.0,81.0
6825793235988651402,63.0,
6836459012764695363,194.0,6.0
6839893670042272222,342.0,21.0
6844257216914028052,3.0,
6852176331253878692,119.0,3.0
6855038495588938586,7.0,
6859795293007000735,3.0,
6860358307992497395,8.0,2.0
6870238053247018384,22.0,1.0
6874110308416919683,2347.0,149.0
6877865024294922946,2.0,
6883047161920959761,20.0,1.0
6893169957645957922,180.0,9.0
6896989586305179081,6.0,
6900457092875704846,6.0,1.0
6900561962766323826,83.0,3.0
6915812771157161488,6.0,
6916093666935590389,5.0,
6919548130380739086,2.0,
6920608432617920961,6.0,
6923156017018087133,144.0,3.0
6926945988576364267,21.0,
6929329252775790233,90.0,2.0
6931693227795712686,4.0,
6940862854530726089,5.0,1.0
6948887284135388271,23.0,
6953583634825497534,2.0,
6957407587610658997,496.0,13.0
6963331468469202718,4.0,
6963971045309147196,2.0,
6966092348979214320,224.0,15.0
6971217235177200580,17.0,2.0
6974405558361080603,7.0,2.0
6978979468671647206,80.0,4.0
6985631078719150515,616.0,32.0
6986537875200332659,1362.0,53.0
6987219095743217592,74.0,3.0
6992555703061339802,33.0,2.0
6993208032874943292,388.0,15.0
6996686543595998971,269.0,15.0
6999149997483154689,21.0,2.0
7002998033267268097,79.0,5.0
7004655080434388258,1.0,
7006245966640081609,74.0,1.0
7011810755281948759,10.0,
7024713306861377790,3453.0,164.0
7026745799208201535,273.0,20.0
7031104987220135607,1.0,
7033103669388689415,135.0,5.0
7035323683233987316,96.0,7.0
7042915253873948506,,1.0
7045055403132969390,809.0,28.0
7047358652356708699,1.0,
7054249283532830920,30.0,2.0
7056412441652112780,27.0,
7065702280936658437,12.0,
7066302540842412840,13823.0,575.0
7072079735326268846,41.0,
7079816767019452524,45.0,2.0
7091383767660014758,1.0,
7107270961127938783,1.0,
7107550726549889597,1.0,
7117459725100315726,7.0,
7119354616378580566,1.0,1.0
7120453024684075967,1423.0,47.0
7132556870103511908,1.0,
7136631019944303403,39.0,
7141952501044346819,50.0,4.0
7147029845653310260,1.0,
7148603979897218260,52.0,5.0
7158736841388680160,86.0,6.0
7166307405309656478,3195.0,145.0
7171859764720090696,13.0,1.0
7171884609679593245,3.0,
7176639755415135661,25.0,
7178925137462845568,349.0,
7180480138042089448,2.0,
7189817588267239711,,1.0
7192916620947569030,204.0,8.0
7198383180530775306,122.0,9.0
7201788269226240533,23.0,
7205734386726557232,1.0,
7216680296778846456,4.0,
7241427663466206009,5.0,
7242346358439313915,3.0,
7251517378425409198,2.0,
7252300515476419256,3.0,
7261145774259990740,10.0,
7264941481735304126,98.0,2.0
7269218339036157133,107.0,2.0
7271629160665944919,88.0,
7281052652783023198,1704.0,51.0
7282957705763170254,24.0,3.0
7283485042454644545,5.0,2.0
7284754520375943250,5.0,1.0
7286462071030783333,514.0,17.0
7287199538018696835,4.0,
7288938629572138889,59.0,
7291229474943755186,125.0,
7298740016315313553,202.0,9.0
7299242249296021869,7.0,
7308483112157031279,19.0,
7316694313458082102,2.0,
7321109352443347679,386.0,8.0
7323666521619663840,154.0,6.0
7327057604285018090,1.0,
7331176328502375105,4.0,
7331360968071710521,1.0,
7335554592427465481,595.0,32.0
7338469317302655653,243.0,15.0
7340981884217879178,17.0,
7346225150762541073,31.0,3.0
7361742697111557809,46.0,1.0
7374983363538724513,2.0,
7378227218406649543,1.0,
7390590854874385698,97.0,6.0
7393038778026345793,2607.0,124.0
7397906319319163673,45.0,5.0
7401762668228624209,4.0,
7406026061319363289,3.0,
7406274767598309783,91.0,3.0
7406439742033668412,90.0,2.0
7406772898165221185,4.0,
7406793209850071917,20.0,
7407382340141490856,4.0,1.0
7413989953507223430,1.0,
7414491475368317358,53.0,3.0
7421074257860006345,132.0,5.0
7422433390935773998,7.0,4.0
7427837757637925497,3.0,1.0
7428116787835893120,55.0,2.0
7428999784253482626,80.0,8.0
7432288428137822706,1.0,
7438555350832640902,20.0,2.0
7448844044880143154,5.0,
7459280851930740582,1.0,
7467103590812792103,210.0,10.0
7474330809484045621,747.0,26.0
7476664151456630396,2.0,
7478428122689251418,19.0,1.0
7483907218999440764,11.0,1.0
7487376841223668662,13.0,
7490623262993593270,70.0,7.0
7495127045008840855,1.0,1.0
7499665218045556262,63.0,
7501103746340693435,97.0,4.0
7504249607452648277,4.0,
7505917690183908375,2.0,
7509767623633099001,173.0,5.0
7511131311098768240,3.0,
7516863751860460436,1.0,
7521022057739325697,10.0,
7521773145063266060,103.0,3.0
7522928365183486855,3.0,
7536496778548117280,58.0,
7540331145567923298,182.0,6.0
7542038721425120946,13.0,
7546708293522686783,6.0,
7553113888447945720,10.0,
7555982602743463853,208.0,7.0
7558981144518764597,5.0,
7563204753805084745,3.0,
7565034691623825399,23.0,1.0
7565339841706586410,6.0,
7565624769050790558,679.0,25.0
7569127627909556283,8.0,1.0
7571417354773439969,426.0,16.0
7573906240384413390,169.0,5.0
7575416477847156077,1555.0,44.0
7580812777056867947,2.0,
7583969141713309215,,1.0
7586085841118196998,2146.0,77.0
7596250191648467347,3.0,
7602103404097863475,59.0,
7606241255686565196,22.0,1.0
7606684487030084883,17.0,
7613122523272645636,1.0,
7613596191614152249,12.0,
7627096374935812062,109.0,7.0
7640680906771150699,211.0,11.0
7648043289231166055,3.0,
7652129664586667369,1.0,1.0
7658112050045561001,1.0,
7662787104873343777,37.0,1.0
7667619393171350481,9.0,
7672272295391266566,89.0,2.0
7676082626559216906,1.0,
7677938250226894640,41.0,
7679788586808562408,2.0,
7680578413308840439,48.0,2.0
7683384751904865298,53.0,1.0
7684517363594000252,83.0,2.0
7694576845810866822,45.0,1.0
7709558880934061897,225.0,3.0
7709666533097295261,6.0,
7712613236007508459,2.0,1.0
7713822404333712122,1.0,
7714948641312932189,188.0,9.0
7726847552030493536,7.0,
7738101827252981059,2.0,
7740933153469783692,1.0,
7741357187430904647,38.0,
7743127799604451809,1.0,
7752848774224104675,88.0,
7755478334397897630,4.0,
7758804396377297695,39.0,
7761348079347278668,267.0,10.0
7765833667142236941,10.0,
7773731300088910231,1.0,
7776067973526469405,5.0,
7790474589537066469,7.0,
7806767246000070478,1.0,
7811505659782367194,11.0,
7813851586665322841,6.0,1.0
7823410948630618060,12.0,
7823676092290638466,,1.0
7825808270268570037,25.0,1.0
7827928728752750738,2.0,
7835157542581316875,154.0,4.0
7836517907846999124,1.0,
7838285046767229711,69746.0,2687.0
7840464638496668374,256.0,5.0
7844054043114368242,750.0,30.0
7845937062821051181,12.0,
7847920073147268053,3.0,3.0
7858308551018289938,6.0,
7858506602759255680,17.0,1.0
7861496245147301217,207.0,14.0
7870189006815713618,579.0,28.0
7875490179334981130,7.0,
7875502734879644672,71.0,5.0
7875739727730798464,600.0,62.0
7882539831636422522,693.0,42.0
7891576649753869031,1.0,
7902859510105346280,250.0,13.0
7905730874000758834,208.0,8.0
7906646087543004026,1.0,
7910859453125165644,5.0,1.0
7916413085659492016,86.0,2.0
7918945771857154923,1.0,
7922379460491348018,87.0,4.0
7927126768601045525,1.0,
7929254543474411769,11.0,
7932787173769569369,37.0,1.0
7932822834101350815,6.0,
7937102919743018432,1.0,
7939252259952199674,117.0,8.0
7940190931447630692,6.0,
7946855602618857496,140.0,8.0
7949028285161511917,54.0,4.0
7961402582678059742,44.0,
7964043325880911126,28.0,
7973512163818034856,4.0,
7973972940961913775,517.0,23.0
7974282730305106005,24.0,1.0
7977197711283115877,3.0,
7982176309564636020,2.0,
7982675616378229318,6.0,
7991867220900340721,1.0,
7998843914805100850,9.0,
8001207207495838167,11.0,1.0
8010349667144767433,127.0,6.0
8013117779844982086,130.0,5.0
8015634094010435394,65.0,4.0
8022699944932278033,1.0,
8024217370309366235,14.0,2.0
8033297887432466850,10.0,
8036402958319042519,2369.0,61.0
8047980945897329999,77.0,3.0
8050773559480300466,91.0,1.0
8053446938001992726,1866.0,73.0
8057765640260044017,111.0,1.0
8059685539543764711,2.0,
8061459091862288833,1.0,
8066339406794417387,1130.0,45.0
8074049719656098490,17.0,
8090723075517821806,593.0,8.0
8094362278359925151,2.0,
8094579210892628985,3.0,
8112479440127643789,4.0,
8118641040358515559,62.0,
8122024675575267139,12.0,
8123650696671559452,1172.0,47.0
8123837192625258627,398.0,12.0
8124665453095084026,126.0,3.0
8126195666233054089,156.0,5.0
8128937167044189639,1.0,
8134710283155525416,1.0,
8139258963511384964,44.0,2.0
8141148183717989653,419.0,14.0
8151325051184833283,53.0,1.0
8154494945729997488,1.0,
8154869080916040553,1.0,
8161348841110471383,5.0,
8162786446495278915,53.0,1.0
8166546118325934810,4.0,
8168739615500231062,443.0,25.0
8173763638575374333,6.0,
8174124882016041930,695.0,29.0
8179015602173513647,26.0,
8187377499521399858,2.0,
8188723660812005813,3739.0,134.0
8191521775912951787,80.0,
8192555514275337591,58.0,1.0
8201054057800161653,3.0,
8206658627848376344,53.0,1.0
8206991112308084145,35.0,
8222737177943429857,13.0,
8254666549368787884,33.0,3.0
8263972576177676242,1.0,
8268695375316604249,23.0,
8269150605279128612,10.0,
8276334614808002981,1.0,
8279886270726471798,1.0,
8283301248109331111,23.0,
8284706075438567710,95.0,9.0
8300079918928672182,1.0,
8304671898802561695,6.0,1.0
8304804602902414498,11.0,
8310609284493173349,30.0,
8312275464251574160,3.0,
8318167257676849630,24.0,2.0
8324857885829459863,116.0,6.0
8329144969197358181,7.0,1.0
8337823200502641985,4.0,
8337869872962160586,28.0,3.0
8339590991493072780,8.0,1.0
8339858398560437737,12.0,2.0
8344033031079810611,22.0,
8356953619503111815,2.0,
8357072520238276577,23.0,3.0
8365689992663024147,1.0,
8365718240851292854,2.0,
8368423632374987698,1.0,
8368668207595681747,66.0,4.0
8369815753753928732,67.0,2.0
8370055011577363518,4.0,1.0
8381537045945885851,4.0,
8381665860685509641,4.0,
8386361385097673814,1.0,
8388927293665540960,376.0,17.0
8391060959170320944,3.0,
8395961054013131742,1.0,
8402801315717312289,1.0,
8404083402148481490,90.0,1.0
8406448923790705945,343.0,20.0
8412290944490870152,11.0,
8414898936808023041,364.0,11.0
8421776044349554542,1.0,1.0
8423871433538420199,,1.0
8425354587306482626,1210.0,43.0
8428835448003050009,2.0,
8439105518725414462,,1.0
8442939536703967299,62.0,3.0
8452404520008626559,253.0,6.0
8457318464758319302,3.0,
8457392630256871878,1.0,1.0
8468263726974372580,5.0,
8468951894314348050,3.0,
8474415097004487062,446.0,8.0
8478750308630963776,823.0,5.0
8480524452834846814,90.0,1.0
8483406475893875806,5.0,
8485192319682084757,24.0,
8486979691234904424,28.0,1.0
8491425921877876551,34.0,3.0
8500064793904930533,108.0,3.0
8502220698156958321,551.0,32.0
8504794062364770451,10.0,1.0
8508591966161109911,62.0,2.0
8512521987621692983,6.0,
8513744711471588405,50.0,4.0
8518297478229611474,149.0,7.0
8524284093695408656,2.0,
